round,seed,coop,exploit,exploit_,defect
873,64,24728,14918,13488,24866
874,64,23284,14934,13883,25899
875,64,22361,14900,14000,26739
876,64,24798,15048,13336,24818
877,64,26836,14210,14424,22530
878,64,25141,14311,14594,23954
879,64,26706,13911,15081,22302
880,64,28643,13467,15141,20749
881,64,27629,13473,15523,21375
882,64,30074,13304,15207,19415
883,64,29288,13427,15284,20001
884,64,29435,13376,15371,19818
885,64,27437,14069,14911,21583
886,64,29283,14000,14789,19928
887,64,28974,13873,14990,20163
888,64,31226,13812,14763,18199
889,64,30646,13904,14973,18477
890,64,30918,14015,14912,18155
891,64,30552,14140,15040,18268
892,64,30685,14005,15069,18241
893,64,30576,14067,14993,18364
894,64,30809,13886,14810,18495
895,64,29970,14100,15263,18667
896,64,30006,14001,15218,18775
897,64,31722,13704,15811,16763
898,64,31690,13758,15325,17227
899,64,31315,13775,15423,17487
900,64,31536,13755,15356,17353
901,64,30909,13877,15681,17533
902,64,30616,13983,15774,17627
903,64,29722,13780,15327,19171
904,64,30394,13780,15127,18699
905,64,30170,13987,15352,18491
906,64,30236,13874,15275,18615
907,64,28484,14083,15034,20399
908,64,30057,14240,14535,19168
909,64,27901,14920,14515,20664
910,64,26206,15019,14232,22543
911,64,26689,14826,14055,22430
912,64,25351,14549,14178,23922
913,64,25683,14600,14121,23596
914,64,25751,14522,14028,23699
915,64,27582,14240,14398,21780
916,64,27514,14446,14466,21574
917,64,28125,14412,14084,21379
918,64,29240,15120,13814,19826
919,64,29372,14938,13801,19889
920,64,29150,15045,13892,19913
921,64,29273,14831,13708,20188
922,64,30805,14640,14128,18427
923,64,30117,14853,14119,18911
924,64,28792,14435,14373,20400
925,64,26531,14337,14446,22686
926,64,26492,14622,14234,22652
927,64,25947,14831,14406,22816
928,64,25553,14771,13997,23679
929,64,26765,15265,14143,21827
930,64,28368,15748,13951,19933
931,64,27179,15809,13444,21568
932,64,26856,15873,13524,21747
933,64,29280,15339,13799,19582
934,64,28875,15439,13907,19779
935,64,28903,15375,13923,19799
936,64,29207,15275,13715,19803
937,64,27169,15070,14204,21557
938,64,27291,14971,14213,21525
939,64,27326,14875,13993,21806
940,64,27214,15157,14216,21413
941,64,25899,14802,14387,22912
942,64,24349,14660,13995,24996
943,64,24402,14825,13950,24823
944,64,24249,14798,14048,24905
945,64,22934,14205,14079,26782
946,64,22309,14381,14144,27166
947,64,22513,14692,14180,26615
948,64,23995,14959,13927,25119
949,64,24487,14879,13861,24773
950,64,22575,15006,13567,26852
951,64,22714,14871,13694,26721
952,64,23221,14997,13595,26187
953,64,21422,14398,14028,28152
954,64,19873,13776,14489,29862
955,64,20037,13754,14592,29617
956,64,18339,14113,13756,31792
957,64,18736,13887,13656,31721
958,64,19152,14045,13529,31274
959,64,19370,14643,13554,30433
960,64,20789,14656,13585,28970
961,64,19485,14945,13078,30492
962,64,20477,14620,13512,29391
963,64,21978,14770,13937,27315
964,64,20521,14443,13796,29240
965,64,21975,14883,13566,27576
966,64,22791,14742,13474,26993
967,64,22265,15015,13360,27360
968,64,20864,15384,13062,28690
969,64,22067,15114,13554,27265
970,64,20723,15316,12990,28971
971,64,21158,15188,13161,28493
972,64,22040,15648,12805,27507
973,64,20785,15492,12483,29240
974,64,20084,15523,12731,29662
975,64,19025,15419,12495,31061
976,64,18789,15379,12440,31392
977,64,18771,15372,12593,31264
978,64,19601,15340,12851,30208
979,64,20697,15693,12620,28990
980,64,20742,15900,12763,28595
981,64,20338,15626,12852,29184
982,64,20451,15571,12764,29214
983,64,18828,14993,12906,31273
984,64,18485,15140,13089,31286
985,64,17750,15075,13012,32163
986,64,18192,14816,12961,32031
987,64,17467,14871,12832,32830
988,64,17016,15005,12735,33244
989,64,15916,14772,12560,34752
990,64,15546,14795,12117,35542
991,64,15479,14852,12331,35338
992,64,16930,14983,12766,33321
993,64,18340,15075,12718,31867
994,64,18276,15168,12660,31896
995,64,18066,15087,12530,32317
996,64,16278,14976,12576,34170
997,64,15432,14150,12886,35532
998,64,13779,14447,12358,37416
999,64,14150,14405,12264,37181
1000,64,14451,14347,12209,36993
