round,seed,defect,exploit_,exploit,coop
873,536,52585,9449,11097,4869
874,536,52384,9675,11265,4676
875,536,53601,9225,10900,4274
876,536,53459,9297,10989,4255
877,536,53472,9316,10815,4397
878,536,53592,9358,10935,4115
879,536,53526,9414,10955,4105
880,536,53446,9308,10845,4401
881,536,53360,9598,10876,4166
882,536,53527,9401,10923,4149
883,536,53314,9341,10844,4501
884,536,53956,9338,10737,3969
885,536,53530,9324,10894,4252
886,536,52721,9196,11496,4587
887,536,52789,9197,11407,4607
888,536,51982,9382,11591,5045
889,536,51626,9547,11644,5183
890,536,53568,9534,10743,4155
891,536,53451,9624,10899,4026
892,536,52604,9638,11027,4731
893,536,52732,9720,11096,4452
894,536,51639,9971,11246,5144
895,536,52596,9897,10826,4681
896,536,52410,9982,10986,4622
897,536,52716,9775,10771,4738
898,536,52143,10082,11015,4760
899,536,51723,10230,11027,5020
900,536,51571,10309,10990,5130
901,536,51719,10254,10865,5162
902,536,51530,10338,11067,5065
903,536,50880,10228,11167,5725
904,536,51011,10239,11168,5582
905,536,50808,10257,11210,5725
906,536,51587,9996,11284,5133
907,536,50908,10406,11300,5386
908,536,50836,10287,11322,5555
909,536,52185,9844,10975,4996
910,536,50898,10411,11279,5412
911,536,50928,10427,11278,5367
912,536,50225,10517,11306,5952
913,536,51968,10000,10888,5144
914,536,52460,9903,10775,4862
915,536,52295,9974,10889,4842
916,536,52409,10018,10857,4716
917,536,52537,10041,10913,4509
918,536,52361,10026,10755,4858
919,536,51772,10154,11051,5023
920,536,50689,10281,11308,5722
921,536,49632,10689,11845,5834
922,536,49488,10702,11875,5935
923,536,48221,10954,12100,6725
924,536,47451,11183,12271,7095
925,536,47449,11156,12176,7219
926,536,48464,11062,11670,6804
927,536,47450,11471,11918,7161
928,536,47242,11445,11786,7527
929,536,47067,11511,12029,7393
930,536,48447,11204,11468,6881
931,536,46498,12217,11550,7735
932,536,46136,11971,11878,8015
933,536,46039,11995,11891,8075
934,536,44727,12354,11782,9137
935,536,45815,12152,11612,8421
936,536,46314,12133,11548,8005
937,536,45980,12246,11615,8159
938,536,43984,12935,11722,9359
939,536,42509,12980,12403,10108
940,536,43114,13013,11999,9874
941,536,40933,13609,12289,11169
942,536,42419,13225,12022,10334
943,536,41291,13212,12324,11173
944,536,40163,13578,12451,11808
945,536,40226,13612,12508,11654
946,536,40175,13532,12379,11914
947,536,40454,13432,12340,11774
948,536,42085,12884,12375,10656
949,536,43359,12919,12261,9461
950,536,42624,12877,12045,10454
951,536,41582,13272,12210,10936
952,536,40962,13517,12100,11421
953,536,39769,14070,12185,11976
954,536,39718,13900,11976,12406
955,536,40913,13887,11781,11419
956,536,41202,13751,11776,11271
957,536,41033,13897,11790,11280
958,536,38989,14220,11927,12864
959,536,37797,14727,12201,13275
960,536,35375,14850,12446,15329
961,536,35661,14807,12414,15118
962,536,37752,14355,12467,13426
963,536,38948,13895,12353,12804
964,536,36028,14967,12128,14877
965,536,38209,14794,11756,13241
966,536,36937,14810,12166,14087
967,536,35908,14771,12202,15119
968,536,36517,14792,12598,14093
969,536,36414,14662,12477,14447
970,536,36609,14646,12286,14459
971,536,35063,14904,12879,15154
972,536,33014,15500,12768,16718
973,536,33048,15572,12725,16655
974,536,32009,15636,12724,17631
975,536,31681,15620,12811,17888
976,536,33250,15700,13038,16012
977,536,33178,15566,12916,16340
978,536,32778,15452,12730,17040
979,536,32958,15344,12664,17034
980,536,31222,15489,13484,17805
981,536,32482,14805,13224,17489
982,536,32259,14964,13521,17256
983,536,31106,15268,13609,18017
984,536,30067,15494,13492,18947
985,536,31128,15269,13637,17966
986,536,31703,14963,13567,17767
987,536,33037,14705,13600,16658
988,536,31761,14932,13767,17540
989,536,30878,14716,14032,18374
990,536,31711,14662,14026,17601
991,536,30832,14710,13957,18501
992,536,30873,14681,14012,18434
993,536,31360,14713,13970,17957
994,536,30755,14694,13913,18638
995,536,31164,14528,13962,18346
996,536,31004,14680,14149,18167
997,536,31500,14831,13959,17710
998,536,31219,15078,13594,18109
999,536,29733,15289,14114,18864
1000,536,28153,15858,13411,20578
